well,antigen,Ab,cells_per_well,bait_ag,SYTO9,A450
E6,PAO1 flagellin,antiserum,5e+08,+,3101.0,1.134875033982098
E7,PAO1 flagellin,2.5.6,5e+08,+,4145.0,0.5816750274971128
E8,PAO1 flagellin,2.13.1,5e+08,+,6330.0,1.3138750540092587
E9,PAK pilin,no 1°,5e+08,+,41639.0,0.8956749783828855
E10,PAK pilin,antiserum,5e+08,+,29329.0,3.3948749052360654
E11,PAK pilin,4.2.1,5e+08,+,48452.0,1.555474971421063
E12,PAK pilin,4.2.1,5e+08,+,21671.0,1.4040750013664365
F1,PAK flagellin,no 1°,2.5e+08,+,16309.0,0.513874982483685
F2,PAK flagellin,antiserum,2.5e+08,+,14671.0,2.639774893410504
F3,PAK flagellin,1.3.5,2.5e+08,+,11236.0,0.7124749766662717
F4,PAK flagellin,1.7.1,2.5e+08,+,11288.0,0.8328749882057309
F5,PAO1 flagellin,no 1°,2.5e+08,+,1760.0,0.22017500270158052
F6,PAO1 flagellin,antiserum,2.5e+08,+,1577.0,0.6907750116661191
F7,PAO1 flagellin,2.5.6,2.5e+08,+,2162.0,0.3281750129535794
F8,PAO1 flagellin,2.13.1,2.5e+08,+,3329.0,0.8539749728515744
F9,PAK pilin,no 1°,2.5e+08,+,18528.0,0.5614750133827329
F10,PAK pilin,antiserum,2.5e+08,+,14482.0,2.9200750337913632
F11,PAK pilin,4.2.1,2.5e+08,+,21972.0,1.2408749805763364
F12,PAK pilin,4.2.1,2.5e+08,+,9444.0,1.1083750473335385
G1,PAK flagellin,no 1°,1.25e+08,+,7382.0,0.270475004799664
G2,PAK flagellin,antiserum,1.25e+08,+,6838.0,2.54907498229295
G3,PAK flagellin,1.3.5,1.25e+08,+,5092.0,0.3837750004604459
G4,PAK flagellin,1.7.1,1.25e+08,+,5002.0,0.4656749712303281
G5,PAO1 flagellin,no 1°,1.25e+08,+,861.0,0.10977499652653933
G6,PAO1 flagellin,antiserum,1.25e+08,+,796.0,0.38177499640733004
G7,PAO1 flagellin,2.5.6,1.25e+08,+,1083.0,0.1711749928072095
G8,PAO1 flagellin,2.13.1,1.25e+08,+,1713.0,0.5004750238731503
G9,PAK pilin,no 1°,1.25e+08,+,8477.0,0.31197500694543123
G10,PAK pilin,antiserum,1.25e+08,+,6267.0,2.33127508033067
G11,PAK pilin,4.2.1,1.25e+08,+,10498.0,0.8303749905899167
G12,PAK pilin,4.2.1,1.25e+08,+,4448.0,0.6481749759986997
H1,PAK flagellin,no 1°,6.25e+07,+,3915.0,0.17667499650269747
H2,PAK flagellin,antiserum,6.25e+07,+,3769.0,2.059875105507672
H3,PAK flagellin,1.3.5,6.25e+07,+,2808.0,0.23957500327378511
H4,PAK flagellin,1.7.1,6.25e+07,+,2868.0,0.3195749865844846
H5,PAO1 flagellin,no 1°,6.25e+07,+,484.0,0.06827500183135271
H6,PAO1 flagellin,antiserum,6.25e+07,+,426.0,0.22927499283105135
H7,PAO1 flagellin,2.5.6,6.25e+07,+,1063.0,0.12767500150948763
H8,PAO1 flagellin,2.13.1,6.25e+07,+,1030.0,0.34207499492913485
